urlid,label
7957,0.931623725704
3356,0.811257160204
1766,0.229182928618
9128,0.400259167742
2340,0.26917012884
9421,0.230572613121
7712,0.487412599936
8200,0.116621450173
8762,0.171822054315
6446,0.466643878395
5194,0.133628994585
960,0.327855608388
779,0.97502720277
3584,0.390850609203
3011,0.213239055672
2769,0.27978199789
1392,0.182872278191
7254,0.885100181898
9084,0.424228089962
9622,0.216247314095
3665,0.14238265207
1609,0.431474364365
6130,0.323992557139
10155,0.134967077223
7826,0.903466041357
8300,0.298515019892
5038,0.565638681969
7582,0.900890802212
9561,0.221353665102
7430,0.920022463226
5045,0.90756251396
10421,0.203076193783
5675,0.272104057259
4687,0.345096309269
4944,0.935104561587
5105,0.892767801184
148,0.149313170711
6371,0.21169127603
8108,0.236145211012
4354,0.28982005121
6077,0.835321788195
4292,0.337729804987
10068,0.410003431035
5821,0.278367593829
1042,0.864930148007
7715,0.169521815047
9703,0.153838340535
2761,0.218840015489
7002,0.232683512505
7313,0.628115134578
9050,0.282624670723
5518,0.222985345815
10556,0.896162325651
1078,0.103514634103
9699,0.707024981831
10445,0.870858380283
8748,0.814482547385
2960,0.363725093995
4317,0.216512878189
939,0.132021783047
8423,0.135437853752
5196,0.182338314442
8151,0.250016670999
7199,0.889341101823
1574,0.253536635523
8566,0.281569308781
7389,0.248918862899
1177,0.445453570641
10282,0.483842328428
10098,0.86632422088
4512,0.251932634474
4055,0.949867729546
8431,0.850262296085
4532,0.278108424413
10450,0.35500347704
5754,0.87561074478
1882,0.865809278509
1563,0.944620467681
4871,0.966359751138
8440,0.284254660758
3253,0.570795058497
8270,0.358936299423
4610,0.148136234544
9619,0.198656661442
8786,0.119304199677
2889,0.86571858037
9781,0.320058343944
5061,0.278468087758
7059,0.919002977142
2064,0.945882233118
1587,0.53573537949
1934,0.916572518985
5516,0.186781570425
9853,0.322039706288
7867,0.270850657808
1556,0.490238337404
5495,0.263539055746
4274,0.171003232847
8177,0.352092485302
9491,0.912829025272
9813,0.247999039742
2205,0.188625140233
2710,0.369847309129
2992,0.292695588211
7998,0.296688924663
6428,0.493642961794
6638,0.237571817416
3035,0.789912983262
1578,0.319713154416
1324,0.56880460206
2316,0.91577335928
9326,0.24023698297
7359,0.884990061742
7741,0.62610547201
5143,0.216428127241
8196,0.599646884678
630,0.176024123751
8481,0.913204516911
8497,0.180351620802
5409,0.880616505777
5749,0.204988547635
8219,0.82444524714
9571,0.688968501224
4886,0.822477990391
5367,0.342590551796
1185,0.314931858624
8291,0.198490839729
1590,0.291166824849
7698,0.221759936932
51,0.516963807243
8784,0.191567039807
3928,0.184053191719
5987,0.144697781303
7008,0.93986289624
7482,0.76071780851
9374,0.160556811585
1296,0.901161548529
10289,0.878019644041
2986,0.243394508795
4651,0.209351358483
8594,0.66493423623
7469,0.847603774641
2871,0.164046159193
1903,0.924027005325
8571,0.92695493976
4832,0.862166181727
1242,0.765533276521
7115,0.262579609397
3599,0.35987746042
2065,0.41480903403
4529,0.259807749626
763,0.67960506779
6698,0.955042228092
2002,0.957256623675
2020,0.811446085905
5229,0.312776596704
8243,0.263128137137
6936,0.893926335064
9360,0.90799950829
4360,0.306211691606
7951,0.464952768316
6701,0.673713502665
7574,0.936726130285
2426,0.223077571764
1681,0.920368520635
7135,0.316868791539
3688,0.190033962958
3872,0.345136282922
558,0.145601836552
2228,0.54196851823
8170,0.241767840502
7171,0.272172597626
7756,0.211351714133
3609,0.218945748632
3985,0.305510477057
1139,0.163595523725
3453,0.559241281415
7583,0.292275301169
9788,0.929944257592
10175,0.470001654792
6059,0.222492134498
104,0.260913796133
10168,0.271654995414
8902,0.91501013085
5343,0.941838311775
4239,0.223378432143
6767,0.434138677113
6269,0.242036475201
6682,0.230306656191
9558,0.307845298425
2416,0.291110607594
6592,0.272000004651
6196,0.252301627092
2751,0.937140834749
3412,0.929109197307
8302,0.942716696373
1120,0.616841646658
8005,0.16023309099
6637,0.313508400812
6440,0.247142273214
6679,0.916892062546
8039,0.873339745568
5357,0.919335051138
8844,0.873769340566
2964,0.186006539095
6040,0.22741754032
7259,0.614124345939
8974,0.500002909578
7439,0.138042283551
1045,0.139606339829
7706,0.25156937941
9724,0.210737238395
3698,0.252210125014
7339,0.907094350379
1749,0.233934089007
7257,0.216124681886
2963,0.940019739646
7775,0.32846319954
10501,0.147636685327
4258,0.957086392693
7908,0.936288570385
722,0.503262097764
6519,0.494569176419
6916,0.430073402205
4456,0.92587526802
2731,0.333732356212
917,0.85337620244
4107,0.37208063048
7894,0.528819944332
2540,0.123356710159
8455,0.89620906594
10406,0.95137561558
8909,0.190779191283
5489,0.298370564111
306,0.901660053295
3894,0.253150264353
2735,0.184725302432
4939,0.4825708969
1551,0.5591795229
777,0.609331704292
2160,0.926800940493
8599,0.875366006195
2727,0.24418248977
6362,0.313667708572
1417,0.89335350491
10343,0.123009807355
4866,0.926458582725
2682,0.333248952516
9856,0.107946809488
4498,0.306147616653
7450,0.225785816498
6899,0.264555967664
5649,0.913849113613
6086,0.295807207822
1618,0.208346712002
9926,0.136788126381
2847,0.204169009151
8099,0.903993335742
5724,0.449269554502
3358,0.112931980774
8136,0.206917829424
955,0.470292776514
8819,0.192990394634
5832,0.733173613569
10413,0.95544050599
6548,0.157164534062
8407,0.560508642973
10090,0.212162144728
8564,0.229638812426
808,0.885887974257
5303,0.220283834937
8913,0.913894542934
9425,0.877700908391
9543,0.927624132695
1219,0.705099533084
9575,0.968094167844
4019,0.548638512876
6223,0.943571993654
9588,0.215670063536
4739,0.288729633984
10492,0.833557976374
2017,0.360512682336
5524,0.939461557252
7449,0.89841926944
5734,0.186633071114
5456,0.273085973227
797,0.616430947583
5525,0.279375863443
8265,0.317869711004
1981,0.933892004732
8977,0.913304407533
6241,0.922145710598
6021,0.624994670176
7720,0.122449266141
8632,0.245932934923
6705,0.273831795476
2476,0.918916281028
3510,0.2456670111
8887,0.532503662599
10115,0.363048640216
9061,0.170823793502
5570,0.242835899709
2763,0.627055576245
1437,0.804813253752
3448,0.175218699381
3529,0.137854601844
3156,0.126432201548
4604,0.946981500018
6776,0.637668170328
10227,0.391253164032
1545,0.50212124916
10487,0.205998210148
993,0.308841504046
1161,0.956941245163
7975,0.945905783694
1591,0.184776399891
7804,0.910982301759
5048,0.189495099268
10454,0.924292394863
3567,0.236751364154
5886,0.578606143847
9937,0.343823395485
3931,0.81446151471
9706,0.938127714732
10193,0.799459311106
5569,0.9294160546
9747,0.206173794708
2217,0.912224992093
5936,0.237850605872
3885,0.784448324709
1086,0.170073167526
1799,0.520743871215
9763,0.624944617943
3299,0.235349900019
8268,0.944908737353
473,0.1168309894
337,0.870129691459
9381,0.713303297972
6426,0.365569705941
1210,0.368929772247
4986,0.94492641143
8285,0.341749730802
2024,0.492699751169
245,0.960515982884
4807,0.340493438173
2208,0.535020172616
9835,0.1457486618
8963,0.793255562718
9946,0.309115185958
5230,0.197231097548
2788,0.259678706207
674,0.639170077838
1629,0.912654366426
2300,0.359027355732
169,0.252918648126
3575,0.884468567889
6910,0.309536763661
1479,0.224066492759
10498,0.87534239596
8062,0.722043674848
9672,0.170273893561
9467,0.411772593659
6763,0.57689398723
8508,0.16838728304
1034,0.444918330502
3756,0.195699816318
9263,0.220237178374
8141,0.328527038615
532,0.751932372877
7022,0.226709950888
4024,0.209800224078
3298,0.234449786971
5641,0.213038667719
10455,0.309520060851
5206,0.946320341898
7005,0.143423187914
8971,0.270259143654
8358,0.751758600287
257,0.174121916464
78,0.832735677646
6333,0.513411454687
7969,0.161908164885
2505,0.398089410692
2004,0.827471225036
3748,0.577267670665
5668,0.625731730005
365,0.177936111306
9651,0.31731284014
2324,0.104441460978
3902,0.243566902301
9294,0.219125572137
5377,0.356176976578
2817,0.907548667791
7670,0.0698117303421
4755,0.939438311892
255,0.918839337016
2714,0.863079661855
2922,0.306173758165
5517,0.69036113856
5157,0.698592035068
64,0.120347817576
5300,0.243821370047
451,0.242916299445
3941,0.800659699634
326,0.327350252978
3757,0.227060865415
8798,0.591722544514
2315,0.950061044499
6755,0.96098187487
2916,0.584799811813
7406,0.44179515141
3703,0.898181155349
5403,0.384599522321
622,0.180791416718
9,0.437051097774
5848,0.484423041347
8670,0.233444832363
1156,0.10909853505
10179,0.200083638298
2028,0.942094411302
3924,0.832399186774
620,0.110565617255
1963,0.673944430068
4537,0.263566008521
8970,0.313752822954
3024,0.958230360735
6140,0.919475777335
1866,0.208524735084
4442,0.944852006717
2312,0.301036134602
6749,0.481473983588
459,0.880357417647
1516,0.653063051038
8817,0.18096805353
4912,0.14787605381
2076,0.191214396542
10023,0.932204125877
7684,0.233737664404
3531,0.156008582426
6209,0.657881666611
10508,0.975307227626
8678,0.682620343481
3541,0.384201767241
1208,0.728601893068
4090,0.928471752515
1097,0.282645646153
5099,0.8102753511
2816,0.402507905274
4291,0.307637605985
1409,0.608672441555
6401,0.162071226086
4617,0.714701073647
6111,0.157356665277
6172,0.824730318962
10357,0.227042994611
8465,0.923300478894
3867,0.240101414977
9495,0.964642342495
4348,0.820440054536
7879,0.541797194791
9273,0.656273197993
3252,0.237254757472
9167,0.476111695091
2573,0.218827700896
7395,0.831130180922
9046,0.292286076614
1526,0.303366042788
9339,0.215749791765
10301,0.923745225267
7588,0.709495608232
1104,0.0998334930523
1310,0.247604656473
6631,0.146458063386
10475,0.208104134835
9090,0.282396131908
1528,0.275002318376
1657,0.853160877911
1175,0.2680795976
1895,0.2155582477
3864,0.280374107056
4700,0.269770782409
3572,0.388552147131
10507,0.219999572561
269,0.417592464899
5744,0.613408097897
1687,0.19986997734
3020,0.390956374758
4974,0.894308659778
5119,0.791581490784
1916,0.935285482439
6687,0.966702964979
2197,0.621456564684
8641,0.14418726982
10073,0.891419704736
1967,0.176203005953
4999,0.347424546095
9816,0.173185824093
734,0.937321068939
9665,0.705210705855
5092,0.905377209756
2591,0.923299411278
9877,0.910080763273
4601,0.973963922419
7734,0.201624960216
7185,0.902683111465
6405,0.564923153204
7003,0.271943799293
928,0.255301727163
6490,0.308086376916
1586,0.195405706421
10139,0.84518709848
1192,0.432903818572
10526,0.143708851568
5544,0.915426491911
8779,0.239199966655
4497,0.55169805103
3059,0.961629179547
2181,0.21584627909
2303,0.258563845802
1190,0.676106586308
1468,0.10760503712
8771,0.233838435771
8997,0.823561184192
6365,0.711016650009
10355,0.295861783469
3478,0.335038673855
3764,0.134637397308
3542,0.227876672822
4941,0.192133170853
1840,0.696638690803
463,0.188535631626
7407,0.314941501515
7711,0.626515662037
6044,0.153417660439
3750,0.944528697876
10114,0.201271965888
1332,0.713838359043
425,0.962845150207
3479,0.957778243952
1979,0.757107800256
2994,0.670175101834
207,0.518690084415
5820,0.957408220841
9187,0.466519475904
5423,0.930447013901
2743,0.248192356282
2902,0.926205334327
9126,0.901573794932
7903,0.696675997989
4100,0.652363858939
3578,0.42592520855
6061,0.330570377756
5081,0.192614019375
4575,0.22198093266
6695,0.954447914464
5960,0.146157809391
10186,0.156461477423
6795,0.482932737274
10022,0.275154589796
5841,0.647142703283
7481,0.174761084681
9331,0.312619687139
400,0.913305163299
6907,0.489702502166
10393,0.839636239852
3709,0.916061448124
4726,0.913709826047
3007,0.191380985568
4723,0.259861247781
597,0.191765060177
1810,0.869726050862
4131,0.318404733681
4697,0.869379326923
8838,0.921958513563
5956,0.210398365069
4196,0.796017679801
63,0.783914451791
1714,0.24480551967
904,0.269540170382
9715,0.883091309967
4,0.22114034477
5462,0.584627294301
259,0.157851076158
5418,0.235527574666
6849,0.176295868807
9893,0.236832945162
10003,0.940467003004
4976,0.147958152582
7611,0.95037706771
900,0.189910273248
3746,0.86036054368
3893,0.186836849807
2966,0.150525253786
9667,0.881327450531
9734,0.241330053347
8123,0.351496899723
8470,0.963341637952
4058,0.282861993178
4623,0.934822982062
3782,0.149738662433
7966,0.919114344517
6003,0.606565958327
2168,0.504823867367
422,0.306238918866
6381,0.375535702141
1136,0.721877927219
3443,0.57214972595
2214,0.566875877335
9973,0.939718958992
1593,0.477901267011
5474,0.484175960473
812,0.966434945262
4703,0.17691490055
4294,0.905741736217
10021,0.159637739289
395,0.207114613819
3237,0.597635368241
9099,0.239417412994
2401,0.132450740902
10371,0.207885570987
3420,0.80163778481
3460,0.881111601977
9088,0.447705311495
5995,0.957442972438
3084,0.9399654809
3595,0.324310108467
9524,0.949025850414
167,0.425978753705
9743,0.86682478354
6109,0.40895845319
433,0.161225958602
6292,0.248476167754
8125,0.257986694048
4035,0.40283111541
2929,0.722255964319
8810,0.907882615471
4403,0.213937553206
3925,0.88602731531
1290,0.725500644125
3689,0.949480133055
6709,0.11067662447
8021,0.561746319173
6237,0.8722613168
1453,0.31286794992
7340,0.232838082168
6078,0.582257581084
2369,0.124311801183
1781,0.284779642602
3830,0.94532684993
7625,0.286006486978
8150,0.293535857106
1680,0.43055859147
7077,0.150423999073
3360,0.638200026534
7927,0.918424832254
244,0.220709937514
8107,0.751337444458
820,0.886782409589
5915,0.952922192192
924,0.258462467972
9207,0.767484472083
4077,0.919705422883
6052,0.938973684159
508,0.82719052355
8105,0.227928968532
4405,0.165880352017
7558,0.20543943234
6094,0.88539184942
484,0.935592737114
8927,0.220732039332
310,0.298994976118
8075,0.966026949688
1094,0.207206030471
3211,0.275091686879
1700,0.941587542618
4816,0.499319675021
9354,0.888683899508
8845,0.584606302803
7530,0.884914971647
1520,0.221203461341
1087,0.841845756038
5786,0.603725508761
6847,0.619893475267
999,0.529749397868
5308,0.57133519838
6569,0.833070834525
10200,0.143753727126
5868,0.884900882176
1757,0.265127808825
4625,0.838793214615
2955,0.817627538649
6187,0.914966754162
9931,0.847591464577
4883,0.547067982197
2488,0.779696670021
156,0.910656212863
2820,0.463886505806
1311,0.179158036287
1517,0.396373783327
3640,0.240794648319
5763,0.19641652921
6689,0.525032027076
1193,0.560104758301
8217,0.923545856307
10327,0.684300091287
5042,0.240958742841
6903,0.175698252384
2068,0.901433431548
7614,0.374280623631
8842,0.150132478629
2445,0.342471306106
10276,0.269605686903
4931,0.290922672523
6842,0.522618616922
5927,0.382075645389
6207,0.201761673396
4539,0.256943530329
8721,0.180613565832
3618,0.144721303335
2580,0.140020561762
5321,0.797179797584
3181,0.26041192638
4742,0.3287450555
3340,0.764449133464
8310,0.944774166908
3948,0.827379061118
2126,0.836847591506
10436,0.288191759034
9635,0.929709551147
9022,0.191155332576
8576,0.151739683886
2522,0.12633422269
7341,0.835274638716
7377,0.894095832624
7636,0.263289881733
2536,0.912651041726
2706,0.883212243508
4814,0.267505130262
6032,0.2684258754
2630,0.509433948777
1857,0.326274736653
5412,0.925803854598
1957,0.193133979335
9805,0.244857692406
9256,0.272772642629
1055,0.764391709623
8439,0.502268327326
317,0.443301418998
6126,0.24627915016
9970,0.37769310355
6008,0.243174619981
2811,0.207641158205
10214,0.213997187862
10337,0.129093527345
6563,0.247082944655
5611,0.961492762449
6358,0.346215552866
8446,0.227841398861
974,0.349032586245
4839,0.286971555015
4806,0.667370407405
4597,0.33997830351
4649,0.242952168523
7744,0.930127481943
5826,0.493028031014
6118,0.302202524952
6785,0.248327379427
301,0.897468192571
3192,0.962830316922
9854,0.640959901522
9227,0.956719804449
4768,0.176894743869
2961,0.146343257641
4564,0.169193977713
2484,0.292439073704
1606,0.166447728372
2864,0.117113395334
2884,0.213752560402
2753,0.167374496186
4366,0.524507497641
2470,0.35950560106
6369,0.301143481015
2754,0.299030422636
2501,0.294483153173
8890,0.129586076415
2093,0.91660545418
4937,0.448204598859
2850,0.271073598378
3706,0.0892989009156
6645,0.942738885746
5799,0.72605571796
4229,0.893694807129
4900,0.260785111016
7883,0.269214554319
4629,0.906171060097
6459,0.818763932783
10381,0.958441430974
220,0.904410204044
761,0.439266732327
4264,0.93262326503
6633,0.866272967934
1424,0.899577782762
7017,0.279385203051
6901,0.283984628123
7126,0.206600868075
881,0.61345892721
6382,0.27906225113
7502,0.838114169082
1911,0.839010005545
3076,0.352193964267
9281,0.267476069743
1534,0.800363322665
8378,0.144360135116
4717,0.79906029994
7012,0.975644178133
9028,0.449835020803
5407,0.633532302655
274,0.575176835573
9465,0.692187526879
5164,0.258117460104
937,0.375343677672
5264,0.881751174622
8051,0.288595879669
10304,0.318781628179
2403,0.208291830199
1697,0.950590431895
8142,0.184687740507
3734,0.116676536511
8487,0.191232251192
5123,0.927724200684
8726,0.231217198063
2336,0.965251911373
7376,0.125823655138
2793,0.299618159975
1998,0.220037671112
319,0.876358268729
6783,0.156381938256
6911,0.845926226878
3078,0.895444715368
3310,0.964004884724
4790,0.884391940379
2712,0.48990669631
2968,0.92186415789
7777,0.675082830943
10442,0.337104992346
1654,0.556779363666
10438,0.501367701125
4509,0.235007932549
3963,0.222179221983
5043,0.194839340461
5421,0.960038473011
6465,0.179321572931
8034,0.8855860797
806,0.494256591287
1090,0.290946443784
1566,0.601456995688
10187,0.563871724698
2634,0.957057539595
569,0.839864856957
135,0.251305407349
3732,0.826491092476
6247,0.864021873377
10466,0.298121890793
8429,0.332986826039
6725,0.147693959135
6128,0.303523180226
8496,0.279905344373
2433,0.875933892983
5552,0.929516998021
7122,0.679680607218
376,0.13332990708
796,0.331221598649
6121,0.396754195397
8960,0.547025955845
5686,0.177143844166
2213,0.658897068311
6602,0.827488538097
3357,0.923687956954
1997,0.212264835583
691,0.20472972511
4370,0.699705349576
9660,0.934887787372
7189,0.182052854906
6660,0.134519653161
2074,0.934688287284
5375,0.921865197982
1816,0.0971824492743
9802,0.938589742475
7654,0.958213537164
3784,0.683269352762
9604,0.893573335322
6397,0.704073516675
7125,0.844226757559
1460,0.838244055581
5718,0.392491984724
5452,0.871707146936
7064,0.87455161019
8272,0.948434292685
3620,0.921732764081
2772,0.352364178199
5150,0.302409652577
125,0.282740228634
1005,0.100571507874
616,0.876773241496
9056,0.237468702988
3972,0.159782398202
746,0.178986822094
10286,0.887580896094
723,0.753521280724
1283,0.450530343357
8009,0.85837676222
8509,0.240707696919
8220,0.551375364479
7393,0.919129980608
8499,0.217238220499
3789,0.180685864052
9658,0.497103706133
8171,0.317016436212
1985,0.34554995913
733,0.2415798198
6706,0.280183724094
6282,0.345806625799
7243,0.269414447912
3995,0.886403957978
4375,0.612541496362
1647,0.340421442991
9306,0.930347772519
9272,0.14975208107
9464,0.219505527369
5340,0.194097596127
5475,0.961935961697
4911,0.921006506223
9315,0.559308421292
811,0.224640274112
6395,0.475148597872
3229,0.247979564947
2250,0.594674972099
8433,0.626215389532
10428,0.248115707224
10461,0.284927647955
8408,0.90994407329
3945,0.887028034336
863,0.890388426685
4683,0.583271410987
1162,0.969108451685
9132,0.927915294338
1076,0.134945801591
7236,0.270195207254
3218,0.434221681297
6866,0.109965916409
4997,0.559601369943
9121,0.238632465316
8696,0.105126428542
3313,0.396341190722
1421,0.498135884053
80,0.323495341968
8163,0.320369591496
4583,0.934620283
4053,0.208393667435
